TestID	VariantID	Project	TestClass	TestName	TrueOracle	GenOracle	Corr	Sorted	Time
	5	/	LuceneSpatialDistanceSphereTest	testWithinIndex	assertEquals(2,execute.size());	assertFalse(execute.isEmpty());	0	1	77.30211687088013
	6	/	LuceneSpatialDistanceSphereTest	testWithinIndex	assertEquals(2,execute.size());	assertEquals(3,execute.size());	0	1	77.30211687088013
	7	/	LuceneSpatialDistanceSphereTest	testWithinIndex	assertEquals(2,execute.size());	"assertNotEquals(0,""STR"");"	0	1	77.30211687088013
	8	/	LuceneSpatialDistanceSphereTest	testWithinIndex	assertEquals(2,execute.size());	"assertFalse(""STR"");"	0	1	77.30211687088013
	9	/	LuceneSpatialDistanceSphereTest	testWithinIndex	assertEquals(2,execute.size());	"assertTrue(""STR"");"	0	1	77.30211687088013
33	0	orientechnologies/orientdb	OCreatePropertyStatementExecutionTest	testIfNotExists	assertEquals(nameProperty.getName(),PROP_NAME);	assertNotNull(nameProperty);	0	1	55.95959496498108
	1	/	OCreatePropertyStatementExecutionTest	testIfNotExists	assertEquals(nameProperty.getName(),PROP_NAME);	assertEquals(nameProperty.getName(),PROP_NAME);	1	1	55.95959496498108
	2	/	OCreatePropertyStatementExecutionTest	testIfNotExists	assertEquals(nameProperty.getName(),PROP_NAME);	assertThat(actual,equalTo(expected));	0	1	55.95959496498108
	3	/	OCreatePropertyStatementExecutionTest	testIfNotExists	assertEquals(nameProperty.getName(),PROP_NAME);	assertThat(actual,closeTo(expected,delta));	0	1	55.95959496498108
	4	/	OCreatePropertyStatementExecutionTest	testIfNotExists	assertEquals(nameProperty.getName(),PROP_NAME);	assertEquals(expected,actual);	0	1	55.95959496498108
	5	/	OCreatePropertyStatementExecutionTest	testIfNotExists	assertEquals(nameProperty.getName(),PROP_NAME);	assertTrue(db.exists());	0	1	55.95959496498108
	6	/	OCreatePropertyStatementExecutionTest	testIfNotExists	assertEquals(nameProperty.getName(),PROP_NAME);	assertNotNull(clazz);	0	1	55.95959496498108
	7	/	OCreatePropertyStatementExecutionTest	testIfNotExists	assertEquals(nameProperty.getName(),PROP_NAME);	"assertEquals(""STR"",clazz.getName());"	0	1	55.95959496498108
	8	/	OCreatePropertyStatementExecutionTest	testIfNotExists	assertEquals(nameProperty.getName(),PROP_NAME);	assertFalse(clazz.isAbstract());	0	1	55.95959496498108
	9	/	OCreatePropertyStatementExecutionTest	testIfNotExists	assertEquals(nameProperty.getName(),PROP_NAME);	"assertThat(actual,""STR"");"	0	1	55.95959496498108
34	0	orientechnologies/orientdb	DoubleSerializerTest	testNativeDirectMemoryCompatibility	assertEquals(doubleSerializer.deserializeFromByteBufferObject(buffer),OBJECT);	assertEquals(123.456,focal.deserializeFromByteBufferObject(buffer));	0	1	39.36443901062012
	1	/	DoubleSerializerTest	testNativeDirectMemoryCompatibility	assertEquals(doubleSerializer.deserializeFromByteBufferObject(buffer),OBJECT);	assertNotNull(buffer);	0	1	39.36443901062012
	2	/	DoubleSerializerTest	testNativeDirectMemoryCompatibility	assertEquals(doubleSerializer.deserializeFromByteBufferObject(buffer),OBJECT);	assertEquals(8,stream.length);	0	1	39.36443901062012
	3	/	DoubleSerializerTest	testNativeDirectMemoryCompatibility	assertEquals(doubleSerializer.deserializeFromByteBufferObject(buffer),OBJECT);	assertTrue(OBJECT.equals(OBJECT));	0	1	39.36443901062012
	4	/	DoubleSerializerTest	testNativeDirectMemoryCompatibility	assertEquals(doubleSerializer.deserializeFromByteBufferObject(buffer),OBJECT);	assertFalse(OBJECT.equals(null));	0	1	39.36443901062012
	5	/	DoubleSerializerTest	testNativeDirectMemoryCompatibility	assertEquals(doubleSerializer.deserializeFromByteBufferObject(buffer),OBJECT);	assertArrayEquals(stream,streamCopy);	0	1	39.36443901062012
	6	/	DoubleSerializerTest	testNativeDirectMemoryCompatibility	assertEquals(doubleSerializer.deserializeFromByteBufferObject(buffer),OBJECT);	assertTrue(buffer.isDirect());	0	1	39.36443901062012
	7	/	DoubleSerializerTest	testNativeDirectMemoryCompatibility	assertEquals(doubleSerializer.deserializeFromByteBufferObject(buffer),OBJECT);	assertTrue(doubleSerializerinstanceofODoubleSerializer);	0	1	39.36443901062012
	8	/	DoubleSerializerTest	testNativeDirectMemoryCompatibility	assertEquals(doubleSerializer.deserializeFromByteBufferObject(buffer),OBJECT);	assertNotEquals(0,Double.compare(focal.deserializeFromByteBufferObject(buffer),0.0));	0	1	39.36443901062012
	9	/	DoubleSerializerTest	testNativeDirectMemoryCompatibility	assertEquals(doubleSerializer.deserializeFromByteBufferObject(buffer),OBJECT);	assertThrows(BufferOverflowException.class,()->buffer.putInt(42));	0	1	39.36443901062012
35	0	orientechnologies/orientdb	LuceneSpatialDropTest	testDeleteLuceneIndex1	assertEquals(insertcount,result.size());	assertNotNull(dbPool);	0	1	32.34981107711792
	1	/	LuceneSpatialDropTest	testDeleteLuceneIndex1	assertEquals(insertcount,result.size());	assertNotNull(db);	0	1	32.34981107711792
	2	/	LuceneSpatialDropTest	testDeleteLuceneIndex1	assertEquals(insertcount,result.size());	"assertEquals(""STR"",dbName);"	0	1	32.34981107711792
	3	/	LuceneSpatialDropTest	testDeleteLuceneIndex1	assertEquals(insertcount,result.size());	assertTrue(db.getName().equals(dbName));	0	1	32.34981107711792
	4	/	LuceneSpatialDropTest	testDeleteLuceneIndex1	assertEquals(insertcount,result.size());	assertFalse(db.isClosed());	0	1	32.34981107711792
	5	/	LuceneSpatialDropTest	testDeleteLuceneIndex1	assertEquals(insertcount,result.size());	assertFalse(db.isClosed());	0	1	32.34981107711792
	6	/	LuceneSpatialDropTest	testDeleteLuceneIndex1	assertEquals(insertcount,result.size());	assertTrue(dbPool.getAvailableInstances()>=1);	0	1	32.34981107711792
	7	/	LuceneSpatialDropTest	testDeleteLuceneIndex1	assertEquals(insertcount,result.size());	assertTrue(dbPool.acquire()instanceofODatabaseDocumentTx);	0	1	32.34981107711792
	8	/	LuceneSpatialDropTest	testDeleteLuceneIndex1	assertEquals(insertcount,result.size());	assertTrue(dbPool.isAutoCreate());	0	1	32.34981107711792
	9	/	LuceneSpatialDropTest	testDeleteLuceneIndex1	assertEquals(insertcount,result.size());	assertFalse(db.isClosed());	0	1	32.34981107711792
36	0	orientechnologies/orientdb	LuceneMiscTest	testUnderscoreField	assertEquals(results.size(),1);	assertEquals(results.size(),1);	1	1	89.31050610542297
	1	/	LuceneMiscTest	testUnderscoreField	assertEquals(results.size(),1);	assertNotNull(db);	0	1	89.31050610542297
	2	/	LuceneMiscTest	testUnderscoreField	assertEquals(results.size(),1);	assertTrue(context.exists(name.getMethodName()));	0	1	89.31050610542297
	3	/	LuceneMiscTest	testUnderscoreField	assertEquals(results.size(),1);	assertFalse(db.isClosed());	0	1	89.31050610542297
	4	/	LuceneMiscTest	testUnderscoreField	assertEquals(results.size(),1);	assertFalse(results.isEmpty());	0	1	89.31050610542297
	5	/	LuceneMiscTest	testUnderscoreField	assertEquals(results.size(),1);	assertEquals(8,db.getClusters());	0	1	89.31050610542297
	6	/	LuceneMiscTest	testUnderscoreField	assertEquals(results.size(),1);	assertNotNull(query);	0	1	89.31050610542297
	7	/	LuceneMiscTest	testUnderscoreField	assertEquals(results.size(),1);	assertNotNull(params);	0	1	89.31050610542297
	8	/	LuceneMiscTest	testUnderscoreField	assertEquals(results.size(),1);	assertNotNull(db.getMetadata());	0	1	89.31050610542297
	9	/	LuceneMiscTest	testUnderscoreField	assertEquals(results.size(),1);	assertTrue(db.exists(name.getMethodName()));	0	1	89.31050610542297
37	0	adlnet/jxapi	AboutTest	testSetVersion	assertNotNull(version);	assertNotNull(version);	1	1	65.77685189247131
	1	/	AboutTest	testSetVersion	assertNotNull(version);	assertEquals(version.size(),1);	0	1	65.77685189247131
	2	/	AboutTest	testSetVersion	assertNotNull(version);	assertArrayEquals(versionInput.toArray(),about.getVersion().toArray());	0	1	65.77685189247131
	3	/	AboutTest	testSetVersion	assertNotNull(version);	"assertNotEquals(version.get(0),""STR"");"	0	1	65.77685189247131
	4	/	AboutTest	testSetVersion	assertNotNull(version);	"assertThrows(UnsupportedOperationException.class,""STR"");"	0	1	65.77685189247131
	5	/	AboutTest	testSetVersion	assertNotNull(version);	assertEquals(versionInput,version);	0	1	65.77685189247131
	6	/	AboutTest	testSetVersion	assertNotNull(version);	"assertTrue(""STR"");"	0	1	65.77685189247131
	7	/	AboutTest	testSetVersion	assertNotNull(version);	"assertFalse(""STR"");"	0	1	65.77685189247131
	8	/	AboutTest	testSetVersion	assertNotNull(version);	assertNull(about.getVersion().get(1));	0	1	65.77685189247131
	9	/	AboutTest	testSetVersion	assertNotNull(version);	"assertTrue(""STR"");"	0	1	65.77685189247131
38	0	adlnet/jxapi	ContextTest	testGetRevision	assertNotNull(actual);	assertEquals(expected,actual);	0	1	72.68423199653625
	1	/	ContextTest	testGetRevision	assertNotNull(actual);	assertNotNull(actual);	1	1	72.68423199653625
	2	/	ContextTest	testGetRevision	assertNotNull(actual);	assertTrue(expected.contains(actual));	0	1	72.68423199653625
	3	/	ContextTest	testGetRevision	assertNotNull(actual);	assertNotEquals(expected,actual);	0	1	72.68423199653625
	4	/	ContextTest	testGetRevision	assertNotNull(actual);	assertEquals(expected.toUpperCase(),actual.toUpperCase());	0	1	72.68423199653625
	5	/	ContextTest	testGetRevision	assertNotNull(actual);	assertEquals(expected.charAt(0),actual.charAt(0));	0	1	72.68423199653625
	6	/	ContextTest	testGetRevision	assertNotNull(actual);	assertFalse(expected.equals(actual));	0	1	72.68423199653625
	7	/	ContextTest	testGetRevision	assertNotNull(actual);	assertTrue(expected.startsWith(actual.substring(0,1)));	0	1	72.68423199653625
	8	/	ContextTest	testGetRevision	assertNotNull(actual);	assertFalse(actual.endsWith(expected.substring(0,1)));	0	1	72.68423199653625
	9	/	ContextTest	testGetRevision	assertNotNull(actual);	assertNotSame(expected.toCharArray().length,actual.toCharArray().length);	0	1	72.68423199653625
39	0	adlnet/jxapi	VerbsTest	testAnswered	assertNotNull(actual);	"assertEquals(""STR"",actual.getVerb());"	0	1	62.07177400588989
	1	/	VerbsTest	testAnswered	assertNotNull(actual);	assertNotNull(actual);	1	1	62.07177400588989
	2	/	VerbsTest	testAnswered	assertNotNull(actual);	assertNotEquals(null,actual);	0	1	62.07177400588989
	3	/	VerbsTest	testAnswered	assertNotNull(actual);	assertTrue(actualinstanceofVerb);	0	1	62.07177400588989
	4	/	VerbsTest	testAnswered	assertNotNull(actual);	assertFalse(actual.isNegated());	0	1	62.07177400588989
	5	/	VerbsTest	testAnswered	assertNotNull(actual);	assertEquals(7,actual.getLength());	0	1	62.07177400588989
	6	/	VerbsTest	testAnswered	assertNotNull(actual);	assertNotSame(Verbs.answered(),actual);	0	1	62.07177400588989
	7	/	VerbsTest	testAnswered	assertNotNull(actual);	assertSame(actual,Verbs.answered());	0	1	62.07177400588989
	8	/	VerbsTest	testAnswered	assertNotNull(actual);	"assertEquals(""STR"",actual.toString());"	0	1	62.07177400588989
	9	/	VerbsTest	testAnswered	assertNotNull(actual);	"assertNotEquals(""STR"",actual.getVerb());"	0	1	62.07177400588989
40	0	adlnet/jxapi	StatementTest	testGetId	assertNotNull(actual);	assertEquals(expected,actual);	0	1	18.52558183670044
41	0	adlnet/jxapi	ScoreTest	testSerialize	assertNotNull(actual);	assertEquals(SCALED,score.getScaled());	0	1	40.81666398048401
	1	/	ScoreTest	testSerialize	assertNotNull(actual);	assertEquals(RAW,score.getRaw());	0	1	40.81666398048401
	2	/	ScoreTest	testSerialize	assertNotNull(actual);	assertEquals(MIN,score.getMin());	0	1	40.81666398048401
	3	/	ScoreTest	testSerialize	assertNotNull(actual);	assertEquals(MAX,score.getMax());	0	1	40.81666398048401
	4	/	ScoreTest	testSerialize	assertNotNull(actual);	assertNotEquals(SCALED,score.getRaw());	0	1	40.81666398048401
	5	/	ScoreTest	testSerialize	assertNotNull(actual);	assertNotEquals(MAX,score.getMin());	0	1	40.81666398048401
	6	/	ScoreTest	testSerialize	assertNotNull(actual);	assertFalse(SCALED<RAW);	0	1	40.81666398048401
	7	/	ScoreTest	testSerialize	assertNotNull(actual);	assertTrue(MAX>MIN);	0	1	40.81666398048401
	8	/	ScoreTest	testSerialize	assertNotNull(actual);	assertNotNull(actual);	1	1	40.81666398048401
	9	/	ScoreTest	testSerialize	assertNotNull(actual);	assertTrue(actual.isJsonObject());	0	1	40.81666398048401
42	0	xmlet/XsdParser	IssuesTest	testIssue27Attributes	assertEquals(1,schemas.size());	assertNotNull(schemas);	0	1	49.29285216331482
	1	/	IssuesTest	testIssue27Attributes	assertEquals(1,schemas.size());	assertFalse(schemas.isEmpty());	0	1	49.29285216331482
	2	/	IssuesTest	testIssue27Attributes	assertEquals(1,schemas.size());	assertTrue(schemas.size()>0);	0	1	49.29285216331482
	3	/	IssuesTest	testIssue27Attributes	assertEquals(1,schemas.size());	assertEquals(1,schemas.size());	1	1	49.29285216331482
	4	/	IssuesTest	testIssue27Attributes	assertEquals(1,schemas.size());	assertNotEquals(0,schemas.size());	0	1	49.29285216331482
	5	/	IssuesTest	testIssue27Attributes	assertEquals(1,schemas.size());	assertSame(XsdSchema.class,schemas.get(0).getClass());	0	1	49.29285216331482
	6	/	IssuesTest	testIssue27Attributes	assertEquals(1,schemas.size());	assertNotSame(Object.class,schemas.get(0).getClass());	0	1	49.29285216331482
	7	/	IssuesTest	testIssue27Attributes	assertEquals(1,schemas.size());	assertArrayEquals(newXsdSchema[]{schemas.get(0)},schemas.toArray());	0	1	49.29285216331482
	8	/	IssuesTest	testIssue27Attributes	assertEquals(1,schemas.size());	assertNotNull(parser);	0	1	49.29285216331482
	9	/	IssuesTest	testIssue27Attributes	assertEquals(1,schemas.size());	assertSame(Stream.class,getResultXsdSchemas().getClass());	0	1	49.29285216331482
43	0	hazelcast/hazelcast-simulator	WorkerQueryTest	workerAddresses	assertEquals(asList(list.get(0),list.get(2)),result);	assertNotNull(result);	0	1	53.14764404296875
	1	/	WorkerQueryTest	workerAddresses	assertEquals(asList(list.get(0),list.get(2)),result);	assertFalse(result.isEmpty());	0	1	53.14764404296875
	2	/	WorkerQueryTest	workerAddresses	assertEquals(asList(list.get(0),list.get(2)),result);	assertNotEquals(0,result.size());	0	1	53.14764404296875
	3	/	WorkerQueryTest	workerAddresses	assertEquals(asList(list.get(0),list.get(2)),result);	assertEquals(4,result.size());	0	1	53.14764404296875
	4	/	WorkerQueryTest	workerAddresses	assertEquals(asList(list.get(0),list.get(2)),result);	assertTrue(result.stream().anyMatch(workerData->workerData.getAddress().equals(agent1)));	0	1	53.14764404296875
	5	/	WorkerQueryTest	workerAddresses	assertEquals(asList(list.get(0),list.get(2)),result);	assertFalse(result.stream().anyMatch(workerData->workerData.getAddress().equals(agent2)));	0	1	53.14764404296875
	6	/	WorkerQueryTest	workerAddresses	assertEquals(asList(list.get(0),list.get(2)),result);	assertSame(list.get(2),result.get(0));	0	1	53.14764404296875
	7	/	WorkerQueryTest	workerAddresses	assertEquals(asList(list.get(0),list.get(2)),result);	assertNotSame(list.get(1),result.get(0));	0	1	53.14764404296875
	8	/	WorkerQueryTest	workerAddresses	assertEquals(asList(list.get(0),list.get(2)),result);	assertEquals(list.get(0).getAddress().toString(),result.get(0).getAddress().toString());	0	1	53.14764404296875
	9	/	WorkerQueryTest	workerAddresses	assertEquals(asList(list.get(0),list.get(2)),result);	assertEquals(list.get(2).getAddress().toString(),result.get(1).getAddress().toString());	0	1	53.14764404296875
44	0	hazelcast/hazelcast-simulator	TestContainer_BasicTest	testAnnotationInheritance_withSetupInBaseClass_withRunInChildClass	assertTrue(test.childRunCalled);	assertNotNull(testContainer);	0	1	45.55966806411743
	1	/	TestContainer_BasicTest	testAnnotationInheritance_withSetupInBaseClass_withRunInChildClass	assertTrue(test.childRunCalled);	assertNotNull(currentPhase.get());	0	1	45.55966806411743
	2	/	TestContainer_BasicTest	testAnnotationInheritance_withSetupInBaseClass_withRunInChildClass	assertTrue(test.childRunCalled);	assertEquals(TestPhase.SETUP,testPhase);	0	1	45.55966806411743
	3	/	TestContainer_BasicTest	testAnnotationInheritance_withSetupInBaseClass_withRunInChildClass	assertTrue(test.childRunCalled);	assertNotNull(userDir```);	0	1	45.55966806411743
	4	/	TestContainer_BasicTest	testAnnotationInheritance_withSetupInBaseClass_withRunInChildClass	assertTrue(test.childRunCalled);	assertFalse(taskPerPhaseMap.isEmpty());	0	1	45.55966806411743
	5	/	TestContainer_BasicTest	testAnnotationInheritance_withSetupInBaseClass_withRunInChildClass	assertTrue(test.childRunCalled);	assertNotEquals(currentPhase.get()```,```taskPerPhaseMap.get(TestPhase.SETUP));	0	1	45.55966806411743
	6	/	TestContainer_BasicTest	testAnnotationInheritance_withSetupInBaseClass_withRunInChildClass	assertTrue(test.childRunCalled);	assertTrue(currentPhase.compareAndSet(null,TestPhase.SETUP)```and```currentPhase.compareAndSet(null,TestPhase.RUN));	0	1	45.55966806411743
	7	/	TestContainer_BasicTest	testAnnotationInheritance_withSetupInBaseClass_withRunInChildClass	assertTrue(test.childRunCalled);	assertThrows(NullPointerException.class,()->taskPerPhaseMap.get(null)```,```ExceptionReporter.getInstance(),null```,```userDir,null```,```ExceptionReporter.getExceptions().isEmpty());	0	1	45.55966806411743
	8	/	TestContainer_BasicTest	testAnnotationInheritance_withSetupInBaseClass_withRunInChildClass	assertTrue(test.childRunCalled);	assertTrue(```testPhase);	0	1	45.55966806411743
45	0	hazelcast/hazelcast-simulator	TestContainer_BasicTest	testConstructor_withTestClassInstance	assertEquals(test,testContainer.getTestInstance());	assertNotNull(userDir);	0	1	70.25544714927673
	1	/	TestContainer_BasicTest	testConstructor_withTestClassInstance	assertEquals(test,testContainer.getTestInstance());	assertNotNull(testInstance);	0	1	70.25544714927673
	2	/	TestContainer_BasicTest	testConstructor_withTestClassInstance	assertEquals(test,testContainer.getTestInstance());	assertTrue(testInstanceinstanceofSuccessTest);	0	1	70.25544714927673
	3	/	TestContainer_BasicTest	testConstructor_withTestClassInstance	assertEquals(test,testContainer.getTestInstance());	assertTrue(testInstance.hashCode()>0);	0	1	70.25544714927673
	4	/	TestContainer_BasicTest	testConstructor_withTestClassInstance	assertEquals(test,testContainer.getTestInstance());	assertTrue(testInstance.equals(testInstance));	0	1	70.25544714927673
	5	/	TestContainer_BasicTest	testConstructor_withTestClassInstance	assertEquals(test,testContainer.getTestInstance());	assertFalse(testInstance.equals(null));	0	1	70.25544714927673
	6	/	TestContainer_BasicTest	testConstructor_withTestClassInstance	assertEquals(test,testContainer.getTestInstance());	"assertEquals(""STR"",test.getClass().getSimpleName());"	0	1	70.25544714927673
	7	/	TestContainer_BasicTest	testConstructor_withTestClassInstance	assertEquals(test,testContainer.getTestInstance());	"assertEquals(""STR"",testContainer.getTestCase().getName());"	0	1	70.25544714927673
	8	/	TestContainer_BasicTest	testConstructor_withTestClassInstance	assertEquals(test,testContainer.getTestInstance());	assertNull(testContext.getException());	0	1	70.25544714927673
	9	/	TestContainer_BasicTest	testConstructor_withTestClassInstance	assertEquals(test,testContainer.getTestInstance());	assertTrue(testContainer.isValid());	0	1	70.25544714927673
46	0	hazelcast/hazelcast-simulator	FormatUtilsTest	testHumanReadableByteCount_GigaByte_NoSI	"assertEqualsStringFormat(""STR"",""STR"",actual);"	"assertEquals(""STR"",actual);"	0	1	56.91342782974243
