TestID	VariantID	Project	TestClass	TestName	TrueOracle	GenOracle	Corr	Sorted	Time
	1	/	FormatUtilsTest	testHumanReadableByteCount_GigaByte_NoSI	"assertEqualsStringFormat(""STR"",""STR"",actual);"	"assertNotEquals(""STR"",actual);"	0	1	56.91342782974243
	2	/	FormatUtilsTest	testHumanReadableByteCount_GigaByte_NoSI	"assertEqualsStringFormat(""STR"",""STR"",actual);"	"assertTrue(""STR"");"	0	1	56.91342782974243
	3	/	FormatUtilsTest	testHumanReadableByteCount_GigaByte_NoSI	"assertEqualsStringFormat(""STR"",""STR"",actual);"	assertFalse(actual.isEmpty());	0	1	56.91342782974243
	4	/	FormatUtilsTest	testHumanReadableByteCount_GigaByte_NoSI	"assertEqualsStringFormat(""STR"",""STR"",actual);"	assertNull(humanReadableByteCount(-1,false));	0	1	56.91342782974243
	5	/	FormatUtilsTest	testHumanReadableByteCount_GigaByte_NoSI	"assertEqualsStringFormat(""STR"",""STR"",actual);"	assertNotNull(actual);	0	1	56.91342782974243
	6	/	FormatUtilsTest	testHumanReadableByteCount_GigaByte_NoSI	"assertEqualsStringFormat(""STR"",""STR"",actual);"	assertSame(actual,humanReadableByteCount(Integer.MAX_VALUE,true));	0	1	56.91342782974243
	7	/	FormatUtilsTest	testHumanReadableByteCount_GigaByte_NoSI	"assertEqualsStringFormat(""STR"",""STR"",actual);"	assertNotSame(humanReadableByteCount(1024,true),humanReadableByteCount(2048,true));	0	1	56.91342782974243
	8	/	FormatUtilsTest	testHumanReadableByteCount_GigaByte_NoSI	"assertEqualsStringFormat(""STR"",""STR"",actual);"	"assertArrayEquals(""STR"",newString[]{humanReadableByteCount(1,true)});"	0	1	56.91342782974243
	9	/	FormatUtilsTest	testHumanReadableByteCount_GigaByte_NoSI	"assertEqualsStringFormat(""STR"",""STR"",actual);"	assertThrows(IllegalArgumentException.class,()->humanReadableByteCount(-1,false));	0	1	56.91342782974243
47	0	hazelcast/hazelcast-simulator	SimulatorAddressTest	testFromString_Worker	assertToAndFromStringEquals(workerAddress(3,7));	assertNotNull(workerAddress(1,3));	0	1	49.078059673309326
	1	/	SimulatorAddressTest	testFromString_Worker	assertToAndFromStringEquals(workerAddress(3,7));	assertNotNull(workerAddress(2,3));	0	1	49.078059673309326
	2	/	SimulatorAddressTest	testFromString_Worker	assertToAndFromStringEquals(workerAddress(3,7));	assertTrue(workerAddress(4,5)instanceofSimulatorAddress);	0	1	49.078059673309326
	3	/	SimulatorAddressTest	testFromString_Worker	assertToAndFromStringEquals(workerAddress(3,7));	assertEquals(workerAddress(6,7).getNodeType(),WORKER);	0	1	49.078059673309326
	4	/	SimulatorAddressTest	testFromString_Worker	assertToAndFromStringEquals(workerAddress(3,7));	assertEquals(4,workerAddress(2,4).getWorkerIndex());	0	1	49.078059673309326
	5	/	SimulatorAddressTest	testFromString_Worker	assertToAndFromStringEquals(workerAddress(3,7));	"assertEquals(""STR"",workerAddress(1,2).toString());"	0	1	49.078059673309326
	6	/	SimulatorAddressTest	testFromString_Worker	assertToAndFromStringEquals(workerAddress(3,7));	assertEquals(1,workerAddress(1,2).getAgentIndex());	0	1	49.078059673309326
	7	/	SimulatorAddressTest	testFromString_Worker	assertToAndFromStringEquals(workerAddress(3,7));	assertNotEquals(workerAddress(8,9).getAgentIndex(),workerAddress(10,11).getWorkerIndex());	0	1	49.078059673309326
	8	/	SimulatorAddressTest	testFromString_Worker	assertToAndFromStringEquals(workerAddress(3,7));	assertNotEquals(workerAddress(2,1),workerAddress(1,2));	0	1	49.078059673309326
	9	/	SimulatorAddressTest	testFromString_Worker	assertToAndFromStringEquals(workerAddress(3,7));	assertNotEquals(workerAddress(10,5),workerAddress(5,10));	0	1	49.078059673309326
48	0	hazelcast/hazelcast-simulator	RegistryTest	testAddTests	assertEquals(3,tests.size());	assertNotNull(test);	0	1	37.74181795120239
	1	/	RegistryTest	testAddTests	assertEquals(3,tests.size());	assertTrue(!result.isEmpty());	0	1	37.74181795120239
	2	/	RegistryTest	testAddTests	assertEquals(3,tests.size());	assertEquals(3,result.size());	0	1	37.74181795120239
	3	/	RegistryTest	testAddTests	assertEquals(3,tests.size());	assertSame(testSuite,test.getTestSuite());	0	1	37.74181795120239
	4	/	RegistryTest	testAddTests	assertEquals(3,tests.size());	assertNotEquals(null,test);	0	1	37.74181795120239
	5	/	RegistryTest	testAddTests	assertEquals(3,tests.size());	assertFalse(result.contains(null));	0	1	37.74181795120239
	6	/	RegistryTest	testAddTests	assertEquals(3,tests.size());	assertNotSame(tests,result);	0	1	37.74181795120239
	7	/	RegistryTest	testAddTests	assertEquals(3,tests.size());	assertArrayEquals(newTestData[]{test},result.toArray());	0	1	37.74181795120239
	8	/	RegistryTest	testAddTests	assertEquals(3,tests.size());	assertThrows(NullPointerException.class,()->registry.addTests(null));	0	1	37.74181795120239
	9	/	RegistryTest	testAddTests	assertEquals(3,tests.size());	assertNotEquals(test.getId(),test.getTestCase().getId());	0	1	37.74181795120239
49	0	hazelcast/hazelcast-simulator	RegistryTest	testGetWorkers_getMemberWorkers_notEnoughWorkersFound	assertEquals(4,registry.workerCount());	assertEquals(4,workerCount());	0	1	41.34276294708252
	1	/	RegistryTest	testGetWorkers_getMemberWorkers_notEnoughWorkersFound	assertEquals(4,registry.workerCount());	assertNotEquals(0,workerCount());	0	1	41.34276294708252
	2	/	RegistryTest	testGetWorkers_getMemberWorkers_notEnoughWorkersFound	assertEquals(4,registry.workerCount());	assertTrue(workerCount()>=0);	0	1	41.34276294708252
	3	/	RegistryTest	testGetWorkers_getMemberWorkers_notEnoughWorkersFound	assertEquals(4,registry.workerCount());	assertFalse(workers.isEmpty());	0	1	41.34276294708252
	4	/	RegistryTest	testGetWorkers_getMemberWorkers_notEnoughWorkersFound	assertEquals(4,registry.workerCount());	assertNotNull(workers);	0	1	41.34276294708252
	5	/	RegistryTest	testGetWorkers_getMemberWorkers_notEnoughWorkersFound	assertEquals(4,registry.workerCount());	"assertNotSame(""STR"",workers,expectedWorkers);"	0	1	41.34276294708252
	6	/	RegistryTest	testGetWorkers_getMemberWorkers_notEnoughWorkersFound	assertEquals(4,registry.workerCount());	assertSame(workers,actualWorkers);	0	1	41.34276294708252
	7	/	RegistryTest	testGetWorkers_getMemberWorkers_notEnoughWorkersFound	assertEquals(4,registry.workerCount());	assertTrue(workers.stream().allMatch(Worker::isActive));	0	1	41.34276294708252
	8	/	RegistryTest	testGetWorkers_getMemberWorkers_notEnoughWorkersFound	assertEquals(4,registry.workerCount());	assertFalse(workers.stream().anyMatch(worker->worker.getStatus()==WorkerStatus.FREE));	0	1	41.34276294708252
	9	/	RegistryTest	testGetWorkers_getMemberWorkers_notEnoughWorkersFound	assertEquals(4,registry.workerCount());	assertEquals(3,workers.stream().filter(worker->worker.getAgentId()!=null).count());	0	1	41.34276294708252
50	0	hazelcast/hazelcast-simulator	PropertyBindingSupport_Test	bind_withPath	"assertEquals(""STR"",someObject.otherObject.stringField);"	assertTrue(returnValue);	0	1	37.43392896652222
	1	/	PropertyBindingSupport_Test	bind_withPath	"assertEquals(""STR"",someObject.otherObject.stringField);"	assertFalse(returnValue);	0	1	37.43392896652222
	2	/	PropertyBindingSupport_Test	bind_withPath	"assertEquals(""STR"",someObject.otherObject.stringField);"	assertNotNull(object);	0	1	37.43392896652222
	3	/	PropertyBindingSupport_Test	bind_withPath	"assertEquals(""STR"",someObject.otherObject.stringField);"	"assertEquals(""STR"",actualString);"	0	1	37.43392896652222
	4	/	PropertyBindingSupport_Test	bind_withPath	"assertEquals(""STR"",someObject.otherObject.stringField);"	"assertThrows(BindException.class,""STR"");"	0	1	37.43392896652222
	5	/	PropertyBindingSupport_Test	bind_withPath	"assertEquals(""STR"",someObject.otherObject.stringField);"	assertSame(someObject,object);	0	1	37.43392896652222
	6	/	PropertyBindingSupport_Test	bind_withPath	"assertEquals(""STR"",someObject.otherObject.stringField);"	assertEquals(String.class,value.getClass());	0	1	37.43392896652222
	7	/	PropertyBindingSupport_Test	bind_withPath	"assertEquals(""STR"",someObject.otherObject.stringField);"	assertNotEquals(Integer.class,value.getClass());	0	1	37.43392896652222
	8	/	PropertyBindingSupport_Test	bind_withPath	"assertEquals(""STR"",someObject.otherObject.stringField);"	assertArrayEquals(expectedArray,actualArray);	0	1	37.43392896652222
	9	/	PropertyBindingSupport_Test	bind_withPath	"assertEquals(""STR"",someObject.otherObject.stringField);"	assertNotEquals(expectedObject,actualObject);	0	1	37.43392896652222
51	0	hazelcast/hazelcast-simulator	BuildInfoUtilsTest	testIsMinVersion_whenVersionCannotBeFound_thenReturnFalse	"assertFalse(isMinVersion(""STR"",null));"	assertFalse(version==null);	0	1	47.74475717544556
	1	/	BuildInfoUtilsTest	testIsMinVersion_whenVersionCannotBeFound_thenReturnFalse	"assertFalse(isMinVersion(""STR"",null));"	"assertTrue(""STR"");"	0	1	47.74475717544556
	2	/	BuildInfoUtilsTest	testIsMinVersion_whenVersionCannotBeFound_thenReturnFalse	"assertFalse(isMinVersion(""STR"",null));"	"assertFalse(""STR"");"	0	1	47.74475717544556
	3	/	BuildInfoUtilsTest	testIsMinVersion_whenVersionCannotBeFound_thenReturnFalse	"assertFalse(isMinVersion(""STR"",null));"	"assertFalse(""STR"");"	0	1	47.74475717544556
	4	/	BuildInfoUtilsTest	testIsMinVersion_whenVersionCannotBeFound_thenReturnFalse	"assertFalse(isMinVersion(""STR"",null));"	assertNull(getVersion());	0	1	47.74475717544556
	5	/	BuildInfoUtilsTest	testIsMinVersion_whenVersionCannotBeFound_thenReturnFalse	"assertFalse(isMinVersion(""STR"",null));"	assertNotNull(getVersion());	0	1	47.74475717544556
	6	/	BuildInfoUtilsTest	testIsMinVersion_whenVersionCannotBeFound_thenReturnFalse	"assertFalse(isMinVersion(""STR"",null));"	"assertNotSame(false,""STR"");"	0	1	47.74475717544556
	7	/	BuildInfoUtilsTest	testIsMinVersion_whenVersionCannotBeFound_thenReturnFalse	"assertFalse(isMinVersion(""STR"",null));"	"assertNotSame(true,""STR"");"	0	1	47.74475717544556
	8	/	BuildInfoUtilsTest	testIsMinVersion_whenVersionCannotBeFound_thenReturnFalse	"assertFalse(isMinVersion(""STR"",null));"	assertArrayEquals(newObject[]{getVersion()},getVersion());	0	1	47.74475717544556
	9	/	BuildInfoUtilsTest	testIsMinVersion_whenVersionCannotBeFound_thenReturnFalse	"assertFalse(isMinVersion(""STR"",null));"	"assertNotEquals(false,""STR"");"	0	1	47.74475717544556
52	0	hazelcast/hazelcast-simulator	CliUtilsTest	testInitOptionsWithHelp_optionalArgument	assertNotNull(options);	assertNotNull(options);	1	1	83.96222496032715
	1	/	CliUtilsTest	testInitOptionsWithHelp_optionalArgument	assertNotNull(options);	assertTrue(options.hasOptions());	0	1	83.96222496032715
	2	/	CliUtilsTest	testInitOptionsWithHelp_optionalArgument	assertNotNull(options);	assertFalse(options.hasArguments());	0	1	83.96222496032715
	3	/	CliUtilsTest	testInitOptionsWithHelp_optionalArgument	assertNotNull(options);	assertEquals(1,options.specs().size());	0	1	83.96222496032715
	4	/	CliUtilsTest	testInitOptionsWithHelp_optionalArgument	assertNotNull(options);	assertEquals(0,options.nonOptionArguments().size());	0	1	83.96222496032715
	5	/	CliUtilsTest	testInitOptionsWithHelp_optionalArgument	assertNotNull(options);	assertThrows(ExitException.class,()->someMethodThatCallsSystemExit());	0	1	83.96222496032715
	6	/	CliUtilsTest	testInitOptionsWithHelp_optionalArgument	assertNotNull(options);	assertNull(initOptionsWithHelp(null,null));	0	1	83.96222496032715
	7	/	CliUtilsTest	testInitOptionsWithHelp_optionalArgument	assertNotNull(options);	"assertArrayEquals(""STR"",args);"	0	1	83.96222496032715
	8	/	CliUtilsTest	testInitOptionsWithHelp_optionalArgument	assertNotNull(options);	assertSame(parser,options.options().get(0).parent());	0	1	83.96222496032715
	9	/	CliUtilsTest	testInitOptionsWithHelp_optionalArgument	assertNotNull(options);	assertNotEquals(0,options.asMap().size());	0	1	83.96222496032715
53	0	jcodec/jcodec	NalUnitTypeTest	testIdentifiesBadTypeCorrectly	"assertEquals(""STR"",NALUnitType.fromValue(1),NALUnitType.NON_IDR_SLICE);"	assertNotNull(<FOCAL>(0));	0	1	62.22216606140137
	1	/	NalUnitTypeTest	testIdentifiesBadTypeCorrectly	"assertEquals(""STR"",NALUnitType.fromValue(1),NALUnitType.NON_IDR_SLICE);"	assertNull(<FOCAL>(-1));	0	1	62.22216606140137
	2	/	NalUnitTypeTest	testIdentifiesBadTypeCorrectly	"assertEquals(""STR"",NALUnitType.fromValue(1),NALUnitType.NON_IDR_SLICE);"	assertNotNull(<FOCAL>(3));	0	1	62.22216606140137
	3	/	NalUnitTypeTest	testIdentifiesBadTypeCorrectly	"assertEquals(""STR"",NALUnitType.fromValue(1),NALUnitType.NON_IDR_SLICE);"	assertNull(<FOCAL>(-10));	0	1	62.22216606140137
	4	/	NalUnitTypeTest	testIdentifiesBadTypeCorrectly	"assertEquals(""STR"",NALUnitType.fromValue(1),NALUnitType.NON_IDR_SLICE);"	assertNotNull(<FOCAL>(2));	0	1	62.22216606140137
	5	/	NalUnitTypeTest	testIdentifiesBadTypeCorrectly	"assertEquals(""STR"",NALUnitType.fromValue(1),NALUnitType.NON_IDR_SLICE);"	assertEquals(NALUnitType.IDR,<FOCAL>(5));	0	1	62.22216606140137
	6	/	NalUnitTypeTest	testIdentifiesBadTypeCorrectly	"assertEquals(""STR"",NALUnitType.fromValue(1),NALUnitType.NON_IDR_SLICE);"	assertEquals(NALUnitType.SPS,<FOCAL>(7));	0	1	62.22216606140137
	7	/	NalUnitTypeTest	testIdentifiesBadTypeCorrectly	"assertEquals(""STR"",NALUnitType.fromValue(1),NALUnitType.NON_IDR_SLICE);"	assertEquals(NALUnitType.PREFIX,<FOCAL>(1));	0	1	62.22216606140137
	8	/	NalUnitTypeTest	testIdentifiesBadTypeCorrectly	"assertEquals(""STR"",NALUnitType.fromValue(1),NALUnitType.NON_IDR_SLICE);"	assertNotEquals(15,<FOCAL>(15));	0	1	62.22216606140137
	9	/	NalUnitTypeTest	testIdentifiesBadTypeCorrectly	"assertEquals(""STR"",NALUnitType.fromValue(1),NALUnitType.NON_IDR_SLICE);"	assertNotEquals(NALUnitType.PREFIX,<FOCAL>(20));	0	1	62.22216606140137
54	0	jcodec/jcodec	BooleanCodingTest	testLeadingZero	assertEquals(7,leadingZeroCountInByte((byte)1));	assertEquals(0,FOCAL.leadingZeroCountInByte((byte)0));	0	1	81.952565908432
	1	/	BooleanCodingTest	testLeadingZero	assertEquals(7,leadingZeroCountInByte((byte)1));	assertEquals(0,FOCAL.leadingZeroCountInByte((byte)-128));	0	1	81.952565908432
	2	/	BooleanCodingTest	testLeadingZero	assertEquals(7,leadingZeroCountInByte((byte)1));	assertEquals(0,FOCAL.leadingZeroCountInByte((byte)128));	0	1	81.952565908432
	3	/	BooleanCodingTest	testLeadingZero	assertEquals(7,leadingZeroCountInByte((byte)1));	assertNull(FOCAL.leadingZeroCountInByte(null));	0	1	81.952565908432
	4	/	BooleanCodingTest	testLeadingZero	assertEquals(7,leadingZeroCountInByte((byte)1));	assertNotNull(FOCAL.leadingZeroCountInByte((byte)1));	0	1	81.952565908432
	5	/	BooleanCodingTest	testLeadingZero	assertEquals(7,leadingZeroCountInByte((byte)1));	assertEquals(1,FOCAL.leadingZeroCountInByte((byte)128));	0	1	81.952565908432
	6	/	BooleanCodingTest	testLeadingZero	assertEquals(7,leadingZeroCountInByte((byte)1));	assertEquals(1,FOCAL.leadingZeroCountInByte((byte)64));	0	1	81.952565908432
	7	/	BooleanCodingTest	testLeadingZero	assertEquals(7,leadingZeroCountInByte((byte)1));	assertEquals(2,FOCAL.leadingZeroCountInByte((byte)64));	0	1	81.952565908432
	8	/	BooleanCodingTest	testLeadingZero	assertEquals(7,leadingZeroCountInByte((byte)1));	assertEquals(6,FOCAL.leadingZeroCountInByte((byte)2));	0	1	81.952565908432
	9	/	BooleanCodingTest	testLeadingZero	assertEquals(7,leadingZeroCountInByte((byte)1));	assertEquals(6,FOCAL.leadingZeroCountInByte((byte)2));	0	1	81.952565908432
55	0	myabc/markdownj	EdgeCases	testNull	"assertEquals(""STR"",m.markdown(null));"	assertNull(m.markdown(null));	0	1	26.254608869552612
	1	/	EdgeCases	testNull	"assertEquals(""STR"",m.markdown(null));"	assertThrows(NullPointerException.class,()->m.markdown(null));	0	1	26.254608869552612
	2	/	EdgeCases	testNull	"assertEquals(""STR"",m.markdown(null));"	assertNotNull(text);	0	1	26.254608869552612
	3	/	EdgeCases	testNull	"assertEquals(""STR"",m.markdown(null));"	"assertEquals(""STR"",m.markdown(input));"	0	1	26.254608869552612
	4	/	EdgeCases	testNull	"assertEquals(""STR"",m.markdown(null));"	"assertEquals(""STR"",text.substring(start,end));"	0	1	26.254608869552612
	5	/	EdgeCases	testNull	"assertEquals(""STR"",m.markdown(null));"	"assertEquals(""STR"",text.getWhitespaceCharacters());"	0	1	26.254608869552612
	6	/	EdgeCases	testNull	"assertEquals(""STR"",m.markdown(null));"	"assertEquals(""STR"",txt);"	0	1	26.254608869552612
	7	/	EdgeCases	testNull	"assertEquals(""STR"",m.markdown(null));"	assertTrue(boolean);	0	1	26.254608869552612
	8	/	EdgeCases	testNull	"assertEquals(""STR"",m.markdown(null));"	assertFalse(boolean);	0	1	26.254608869552612
	9	/	EdgeCases	testNull	"assertEquals(""STR"",m.markdown(null));"	"assertNotEquals(""STR"",actual);"	0	1	26.254608869552612
56	0	arnohaase/a-foundation	AJsonSerHelperTest	testNullStringInArray	"assertEquals(""STR"",result);"	assertNotNull(result);	0	1	54.91884994506836
	1	/	AJsonSerHelperTest	testNullStringInArray	"assertEquals(""STR"",result);"	assertArrayEquals(newbyte[]{91,34,97,34,44,110,117,108,108,93},baos.toByteArray());	0	1	54.91884994506836
	2	/	AJsonSerHelperTest	testNullStringInArray	"assertEquals(""STR"",result);"	"assertEquals(""STR"",result);"	1	1	54.91884994506836
	3	/	AJsonSerHelperTest	testNullStringInArray	"assertEquals(""STR"",result);"	assertEquals(1,1);	0	1	54.91884994506836
	4	/	AJsonSerHelperTest	testNullStringInArray	"assertEquals(""STR"",result);"	assertTrue(true);	0	1	54.91884994506836
	5	/	AJsonSerHelperTest	testNullStringInArray	"assertEquals(""STR"",result);"	assertFalse(false);	0	1	54.91884994506836
	6	/	AJsonSerHelperTest	testNullStringInArray	"assertEquals(""STR"",result);"	assertSame(out,state.peek());	0	1	54.91884994506836
	7	/	AJsonSerHelperTest	testNullStringInArray	"assertEquals(""STR"",result);"	"assertNotEquals(""STR"",""STR"");"	0	1	54.91884994506836
	8	/	AJsonSerHelperTest	testNullStringInArray	"assertEquals(""STR"",result);"	assertEquals(0.0,0.0);	0	1	54.91884994506836
	9	/	AJsonSerHelperTest	testNullStringInArray	"assertEquals(""STR"",result);"	assertTrue(Double.isNaN(Double.NaN));	0	1	54.91884994506836
57	0	arnohaase/a-foundation	SerializableTest	testHashSetSerializable	assertEquals(MyEquality.INSTANCE,JUnitTestSupport.equality(serDeser(AHashSet.empty(MyEquality.INSTANCE))));	assertTrue(true);	0	1	29.38055992126465
	1	/	SerializableTest	testHashSetSerializable	assertEquals(MyEquality.INSTANCE,JUnitTestSupport.equality(serDeser(AHashSet.empty(MyEquality.INSTANCE))));	assertFalse(false);	0	1	29.38055992126465
	2	/	SerializableTest	testHashSetSerializable	assertEquals(MyEquality.INSTANCE,JUnitTestSupport.equality(serDeser(AHashSet.empty(MyEquality.INSTANCE))));	assertEquals(expected,actual);	0	1	29.38055992126465
	3	/	SerializableTest	testHashSetSerializable	assertEquals(MyEquality.INSTANCE,JUnitTestSupport.equality(serDeser(AHashSet.empty(MyEquality.INSTANCE))));	assertArrayEquals(expectedArray,resultArray);	0	1	29.38055992126465
	4	/	SerializableTest	testHashSetSerializable	assertEquals(MyEquality.INSTANCE,JUnitTestSupport.equality(serDeser(AHashSet.empty(MyEquality.INSTANCE))));	assertNull(null);	0	1	29.38055992126465
	5	/	SerializableTest	testHashSetSerializable	assertEquals(MyEquality.INSTANCE,JUnitTestSupport.equality(serDeser(AHashSet.empty(MyEquality.INSTANCE))));	assertNotNull(object);	0	1	29.38055992126465
	6	/	SerializableTest	testHashSetSerializable	assertEquals(MyEquality.INSTANCE,JUnitTestSupport.equality(serDeser(AHashSet.empty(MyEquality.INSTANCE))));	assertNotSame(notExpected,actual);	0	1	29.38055992126465
